tick,pack_id,pack_ext_id,event_type,event_type_u8,from_location_id,to_location_id,from_location,to_location
5,380,pack_UK_80,MOVE,3,30000,38843,loc_UK_0,loc_UK_8843
5,384,pack_UK_84,MOVE,3,30000,38031,loc_UK_0,loc_UK_8031
5,385,pack_UK_85,MOVE,3,30000,38031,loc_UK_0,loc_UK_8031
5,398,pack_UK_98,MOVE,3,30000,38701,loc_UK_0,loc_UK_8701
6,6,pack_DE_6,MOVE,3,0,720,loc_DE_0,loc_DE_720
6,23,pack_DE_23,MOVE,3,0,4874,loc_DE_0,loc_DE_4874
6,24,pack_DE_24,MOVE,3,0,3761,loc_DE_0,loc_DE_3761
6,65,pack_DE_65,MOVE,3,0,889,loc_DE_0,loc_DE_889
6,66,pack_DE_66,MOVE,3,0,889,loc_DE_0,loc_DE_889
6,86,pack_DE_86,MOVE,3,0,889,loc_DE_0,loc_DE_889
6,91,pack_DE_91,MOVE,3,0,3761,loc_DE_0,loc_DE_3761
6,105,pack_FR_5,MOVE,3,10061,16170,loc_FR_61,loc_FR_6170
6,119,pack_FR_19,MOVE,3,10000,10061,loc_FR_0,loc_FR_61
6,170,pack_FR_70,MOVE,3,10000,15287,loc_FR_0,loc_FR_5287
6,190,pack_FR_90,MOVE,3,10000,14756,loc_FR_0,loc_FR_4756
6,258,pack_IT_58,MOVE,3,20000,25999,loc_IT_0,loc_IT_5999
6,272,pack_IT_72,MOVE,3,20000,21476,loc_IT_0,loc_IT_1476
6,286,pack_IT_86,MOVE,3,20000,22529,loc_IT_0,loc_IT_2529
6,289,pack_IT_89,MOVE,3,20000,29619,loc_IT_0,loc_IT_9619
6,308,pack_UK_8,MOVE,3,30000,38031,loc_UK_0,loc_UK_8031
6,325,pack_UK_25,MOVE,3,30000,38031,loc_UK_0,loc_UK_8031
6,339,pack_UK_39,MOVE,3,30000,38011,loc_UK_0,loc_UK_8011
7,10,pack_DE_10,MOVE,3,0,1539,loc_DE_0,loc_DE_1539
7,14,pack_DE_14,MOVE,3,0,3356,loc_DE_0,loc_DE_3356
7,20,pack_DE_20,MOVE,3,35,2404,loc_DE_35,loc_DE_2404
7,36,pack_DE_36,MOVE,3,0,4874,loc_DE_0,loc_DE_4874
7,51,pack_DE_51,MOVE,3,0,3761,loc_DE_0,loc_DE_3761
7,54,pack_DE_54,MOVE,3,0,8133,loc_DE_0,loc_DE_8133
7,59,pack_DE_59,MOVE,3,0,1539,loc_DE_0,loc_DE_1539
7,129,pack_FR_29,MOVE,3,10000,10595,loc_FR_0,loc_FR_595
7,187,pack_FR_87,MOVE,3,10000,17736,loc_FR_0,loc_FR_7736
7,245,pack_IT_45,MOVE,3,20000,25544,loc_IT_0,loc_IT_5544
7,249,pack_IT_49,MOVE,3,20000,25544,loc_IT_0,loc_IT_5544
7,281,pack_IT_81,MOVE,3,20000,22377,loc_IT_0,loc_IT_2377
7,291,pack_IT_91,MOVE,3,20000,25999,loc_IT_0,loc_IT_5999
7,297,pack_IT_97,MOVE,3,20000,25407,loc_IT_0,loc_IT_5407
7,324,pack_UK_24,MOVE,3,30000,32756,loc_UK_0,loc_UK_2756
7,360,pack_UK_60,MOVE,3,30000,34012,loc_UK_0,loc_UK_4012
7,370,pack_UK_70,MOVE,3,30000,39880,loc_UK_0,loc_UK_9880
7,372,pack_UK_72,MOVE,3,30000,34012,loc_UK_0,loc_UK_4012
8,94,pack_DE_94,MOVE,3,0,3761,loc_DE_0,loc_DE_3761
8,119,pack_FR_19,MOVE,3,10061,16902,loc_FR_61,loc_FR_6902
8,120,pack_FR_20,MOVE,3,10000,13968,loc_FR_0,loc_FR_3968
8,185,pack_FR_85,MOVE,3,10000,15287,loc_FR_0,loc_FR_5287
8,207,pack_IT_7,MOVE,3,20000,22529,loc_IT_0,loc_IT_2529
8,220,pack_IT_20,MOVE,3,20000,22377,loc_IT_0,loc_IT_2377
8,282,pack_IT_82,MOVE,3,20000,29662,loc_IT_0,loc_IT_9662
8,295,pack_IT_95,MOVE,3,20000,21783,loc_IT_0,loc_IT_1783
8,301,pack_UK_1,MOVE,3,30000,38011,loc_UK_0,loc_UK_8011
8,342,pack_UK_42,MOVE,3,30000,33591,loc_UK_0,loc_UK_3591
9,1,pack_DE_1,MOVE,3,0,720,loc_DE_0,loc_DE_720
9,111,pack_FR_11,MOVE,3,10000,14291,loc_FR_0,loc_FR_4291
9,254,pack_IT_54,MOVE,3,20000,23119,loc_IT_0,loc_IT_3119
9,318,pack_UK_18,MOVE,3,30000,37596,loc_UK_0,loc_UK_7596
9,368,pack_UK_68,MOVE,3,30000,34012,loc_UK_0,loc_UK_4012
9,376,pack_UK_76,MOVE,3,30000,38843,loc_UK_0,loc_UK_8843
10,93,pack_DE_93,MOVE,3,0,645,loc_DE_0,loc_DE_645
11,152,pack_FR_52,MOVE,3,10061,18361,loc_FR_61,loc_FR_8361
11,166,pack_FR_66,MOVE,3,10000,15521,loc_FR_0,loc_FR_5521
11,310,pack_UK_10,MOVE,3,30000,30448,loc_UK_0,loc_UK_448
12,31,pack_DE_31,MOVE,3,0,720,loc_DE_0,loc_DE_720
12,87,pack_DE_87,MOVE,3,0,35,loc_DE_0,loc_DE_35
12,147,pack_FR_47,MOVE,3,10000,15287,loc_FR_0,loc_FR_5287
12,347,pack_UK_47,MOVE,3,30000,34012,loc_UK_0,loc_UK_4012
12,382,pack_UK_82,MOVE,3,30000,35504,loc_UK_0,loc_UK_5504
13,69,pack_DE_69,MOVE,3,0,35,loc_DE_0,loc_DE_35
13,139,pack_FR_39,MOVE,3,10000,14886,loc_FR_0,loc_FR_4886
13,313,pack_UK_13,MOVE,3,30000,37596,loc_UK_0,loc_UK_7596
14,142,pack_FR_42,MOVE,3,10000,12089,loc_FR_0,loc_FR_2089
14,154,pack_FR_54,MOVE,3,10000,17736,loc_FR_0,loc_FR_7736
14,203,pack_IT_3,MOVE,3,20000,25999,loc_IT_0,loc_IT_5999
15,383,pack_UK_83,MOVE,3,30000,32756,loc_UK_0,loc_UK_2756
16,87,pack_DE_87,MOVE,3,35,5125,loc_DE_35,loc_DE_5125
16,333,pack_UK_33,MOVE,3,30000,32756,loc_UK_0,loc_UK_2756
18,115,pack_FR_15,MOVE,3,10000,17601,loc_FR_0,loc_FR_7601
19,69,pack_DE_69,MOVE,3,35,5795,loc_DE_35,loc_DE_5795
36,200,pack_IT_0,MOVE,3,20000,25407,loc_IT_0,loc_IT_5407
